SalePrice,Id
126270.62783328889,1461
155982.6841164286,1462
185405.18457759015,1463
193911.21632749285,1464
185793.2204046723,1465
179671.81514381192,1466
174613.60358786432,1467
168138.75229828915,1468
185894.31821456138,1469
120291.25902105648,1470
212374.39635797328,1471
95650.69976324108,1472
97031.62283091014,1473
156018.58438055415,1474
113988.95481056746,1475
351143.5468254473,1476
246924.30134409986,1477
293981.3488743,1478
274086.3945727057,1479
470312.2700424659,1480
315656.2085498631,1481
214109.84590215105,1482
163129.96666728274,1483
162793.4705322894,1484
178453.8781772946,1485
199342.1993676141,1486
346040.472573898,1487
245458.4878469522,1488
192696.6292266766,1489
231347.65945448919,1490
188047.9239118355,1491
96120.38347315395,1492
205475.61431928596,1493
300402.37742116203,1494
281245.6892702163,1495
231746.02260101176,1496
179567.01709688036,1497
159865.84528473098,1498
161557.81177002238,1499
157596.82332048967,1500
171615.084000301,1501
144386.1334867483,1502
434177.46376663476,1503
245850.38046230166,1504
226945.11882625695,1505
169534.59910103888,1506
259263.61491059512,1507
183952.24422479773,1508
153313.0418855538,1509
143456.80137038569,1510
142550.82533125835,1511
165528.50662161663,1512
138485.9463064831,1513
184956.06830587893,1514
209128.58659580065,1515
147093.73608432518,1516
157957.88357639726,1517
127339.04760535067,1518
232953.53012977162,1519
131859.1947239595,1520
134642.7714374982,1521
185593.60310885214,1522
103098.6113021011,1523
113160.48444680039,1524
118160.95534989184,1525
121202.74756215294,1526
95168.77191188169,1527
140875.68424892443,1528
135044.47021059005,1529
164806.63156450208,1530
113388.83864514013,1531
98587.32818962389,1532
141433.9692986249,1533
122542.98425000203,1534
165144.89326999732,1535
109214.69227406904,1536
83460.65950786835,1537
171398.80938790203,1538
182549.96007653698,1539
115267.82723205404,1540
158034.3133356659,1541
140243.257703492,1542
210074.56216284586,1543
78360.89158527867,1544
106257.44688961319,1545
132998.30104695482,1546
141200.06307930898,1547
128250.45351509625,1548
110515.87246322201,1549
138397.4325926213,1550
127674.4606880236,1551
137835.7301731294,1552
146439.45324883587,1553
105052.51220651843,1554
169663.7865840853,1555
101009.65731580817,1556
111860.49876314522,1557
95134.46698462195,1558
98441.61087043872,1559
141710.43352484546,1560
139706.84308041452,1561
128884.3006516063,1562
121971.01835860939,1563
164097.25526982074,1564
147315.0755590575,1565
220730.76208575928,1566
81990.2689104142,1567
222525.4194277886,1568
121335.31793844304,1569
135455.12382595742,1570
122973.44746199656,1571
144537.27676011578,1572
247112.04044287317,1573
127046.85324991253,1574
217186.0171849336,1575
218291.32357417452,1576
188474.9946832367,1577
140794.32130573815,1578
147669.54633783753,1579
201819.86253067898,1580
152120.73050357553,1581
124349.14241295314,1582
333160.7672620217,1583
232856.24299324007,1584
140002.25098946926,1585
72510.79988677888,1586
92536.95811586082,1587
141327.51216998865,1588
107623.24515290372,1589
137259.38884172338,1590
89389.93265722861,1591
134560.37680381344,1592
119830.84078345323,1593
117966.39769537043,1594
124969.98899642169,1595
223858.10541301727,1596
177845.76055347754,1597
191778.2237635265,1598
173767.42463473475,1599
185904.02470531262,1600
59247.42189659366,1601
124222.47764278742,1602
82894.291334729,1603
268906.73015737266,1604
262881.84443636285,1605
166101.27657726698,1606
165957.51042184868,1607
216842.820227006,1608
182433.22680770792,1609
146708.10079152376,1610
142665.66393374954,1611
154042.96922792704,1612
166090.07963399604,1613
127044.43834093135,1614
80442.93884869342,1615
75320.65225193846,1616
90749.65282587867,1617
123764.9040278701,1618
135739.2200922717,1619
198459.45359008963,1620
142629.06023549542,1621
135088.43891387474,1622
285409.4848092773,1623
206683.04294753933,1624
126561.70876530148,1625
174589.09574746748,1626
194612.27686190544,1627
267969.8967672582,1628
184796.77967849787,1629
325624.2008614544,1630
214880.8666037863,1631
229583.52061911742,1632
168191.2928557694,1633
192217.06323284176,1634
179724.83684678187,1635
163030.82153435683,1636
202640.38523447246,1637
208322.37498003032,1638
185774.88247093794,1639
257118.54552175134,1640
190289.46722356154,1641
221611.6418284598,1642
231121.62436663875,1643
231232.5044414238,1644
219833.9493236233,1645
160181.5858266924,1646
169397.34500057437,1647
119355.12448129684,1648
125370.33209063156,1649
118802.75014626319,1650
123789.93571682196,1651
99735.70545758567,1652
98097.58184348376,1653
156268.53592447075,1654
154210.49188049324,1655
154892.19753148744,1656
157091.08118410496,1657
150769.13310253026,1658
122977.34148895886,1659
153169.34105300962,1660
476836.09094193357,1661
396511.2027846897,1662
382501.3042177953,1663
450343.3708425574,1664
316241.31621300353,1665
328712.97561498376,1666
357533.72058084735,1667
338005.18084380403,1668
294908.6397731144,1669
347344.29810572014,1670
271079.2180692515,1671
447027.0625854151,1672
306407.3743711405,1673
259292.82177600032,1674
194334.28235452579,1675
196573.7702743694,1676
224913.02625562658,1677
424799.9634502299,1678
361858.0184940288,1679
325331.88111112063,1680
255313.95385722423,1681
301658.89414321946,1682
186838.3740414651,1683
181544.6712827963,1684
171540.05852984937,1685
178931.12549273012,1686
169460.77043638902,1687
196297.67644340225,1688
201327.95374970825,1689
196405.0392474158,1690
186083.1170306871,1691
265287.71661043516,1692
163583.0519728023,1693
187338.53424230014,1694
164937.252185221,1695
279203.5088464081,1696
167727.66869416818,1697
367215.67211351334,1698
330175.25770346646,1699
240038.34489658472,1700
269730.52595641627,1701
251864.24770551437,1702
266116.81247653253,1703
309502.43388325477,1704
239591.085008793,1705
412123.87444486946,1706
201552.11579983903,1707
204997.3681710859,1708
295508.92793496134,1709
227961.4508533937,1710
261944.52597930838,1711
266304.09509559505,1712
277407.09804756835,1713
216788.19491257583,1714
204359.28606116923,1715
183534.42215651835,1716
172858.3887766487,1717
130816.90301424955,1718
193049.87764637082,1719
251490.97168987157,1720
180304.82346624616,1721
126447.26498142813,1722
164462.91443406095,1723
207123.16249652172,1724
243689.51266167796,1725
179521.8462657986,1726
150243.2286339816,1727
190892.9604669525,1728
160643.80177190038,1729
161564.02575383228,1730
121588.15515017911,1731
122422.42016145053,1732
121095.47643579417,1733
127663.39492786919,1734
128083.83913430349,1735
112401.68935288151,1736
277102.0750741745,1737
216039.5083100571,1738
281956.88638005103,1739
208629.88231920294,1740
189747.1178395679,1741
170711.62190193628,1742
177361.69190080036,1743
346743.2105794647,1744
195965.16063129023,1745
202840.89582801718,1746
213885.85659014742,1747
230901.38141281233,1748
153041.7663079558,1749
141813.54808980666,1750
242348.15617546882,1751
117650.44843293552,1752
133820.60879601675,1753
215149.94172510272,1754
166165.32484773305,1755
135129.19309178874,1756
112209.86805076248,1757
136324.04450409932,1758
165582.17131260454,1759
166174.10859190626,1760
159920.3355949567,1761
169329.02590379165,1762
161767.62363130035,1763
107271.1321014848,1764
168802.12158264354,1765
187377.6269051915,1766
229372.86328932818,1767
132856.59505124448,1768
180725.71780305973,1769
146310.39692716204,1770
121708.33802165723,1771
126142.86801914801,1772
129007.09459425142,1773
123612.12098856413,1774
125422.17879273702,1775
132537.64712233027,1776
106906.01880111432,1777
133555.19895841443,1778
115707.0724858497,1779
183842.80012715003,1780
119954.14227616016,1781
79929.14752716306,1782
141778.9973643647,1783
85637.57680480798,1784
104856.4287929039,1785
130999.1416733524,1786
157598.7369832276,1787
51382.83658331892,1788
94450.60051201249,1789
73842.83604820236,1790
181157.11644510765,1791
150450.7882296242,1792
151212.20804925595,1793
147400.64062194788,1794
129711.5242250817,1795
108572.92500498456,1796
143589.47401646752,1797
107446.83628297967,1798
102226.68495848737,1799
117610.59996566686,1800
128137.91984812333,1801
148372.44629850093,1802
140049.36222882883,1803
